Name: 21oct2004.R05
359 11;
360 22;
361 14;
362 16;
363 11;
364 8;
365 14;
366 11;
367 12;
368 13;
369 11;
370 10;
371 15;
372 10;
373 8;
374 15;
375 12;
376 12;
377 15;
378 12;
379 10;
380 13;
381 16;
382 3;
383 11;
384 11;
385 13;
386 14;
387 3;
388 20;
389 15;
390 13;
391 11;
392 9;
393 10;
394 10;
395 19;
396 11;
397 11;
398 14;
399 12;
400 9;
401 15;
402 9;
403 13;
404 10;
405 11;
406 9;
407 12;
408 12;
409 7;
410 15;
411 7;
412 10;
413 17;
414 9;
415 14;
416 13;
417 11;
418 17;
419 10;
420 8;
421 14;
422 10;
423 9;
424 9;
425 11;
426 8;
427 6;
428 10;
429 9;
430 9;
431 12;
432 7;
433 9;
434 14;
435 9;
436 6;
437 15;
438 13;
439 14;
440 9;
441 10;
442 10;
443 12;
444 14;
445 15;
446 10;
447 12;
448 10;
449 14;
450 10;
451 10;
452 12;
453 9;
454 6;
455 12;
456 8;
457 7;
458 7;
459 11;
460 7;
461 11;
462 16;
463 9;
464 8;
465 14;
466 14;
467 12;
468 9;
469 12;
470 15;
471 11;
472 12;
473 8;
474 8;
475 6;
476 10;
477 12;
478 8;
479 12;
480 10;
481 9;
482 6;
483 11;
484 5;
485 6;
486 12;
487 10;
488 8;
489 8;
490 11;
491 18;
492 7;
493 7;
494 11;
495 15;
496 8;
497 11;
498 9;
499 8;
500 9;
501 9;
502 11;
503 10;
504 11;
505 9;
506 14;
507 8;
508 12;
509 9;
510 13;
511 13;
512 10;
513 10;
514 9;
515 16;
516 12;
517 9;
518 11;
519 8;
520 16;
521 14;
522 11;
523 9;
524 11;
525 10;
526 11;
527 19;
528 14;
529 10;
530 8;
531 7;
532 12;
533 8;
534 13;
535 9;
536 9;
537 10;
538 14;
539 8;
540 11;
541 10;
542 8;
543 10;
544 6;
545 5;
546 15;
547 11;
548 10;
549 6;
550 11;
551 16;
552 8;
553 15;
554 8;
555 5;
556 13;
557 7;
558 6;
559 10;
560 6;
561 6;
562 11;
563 4;
564 3;
565 7;
566 10;
567 11;
568 6;
569 8;
570 7;
571 9;
572 5;
573 11;
574 9;
575 16;
576 6;
577 13;
578 5;
579 9;
580 9;
581 10;
582 11;
583 9;
584 11;
585 13;
586 10;
587 8;
588 4;
589 6;
590 11;
591 10;
592 14;
593 6;
594 12;
595 7;
596 8;
597 9;
598 7;
599 12;
600 12;
601 10;
602 11;
603 8;
604 8;
605 7;
606 9;
607 8;
608 7;
609 11;
610 10;
611 7;
612 13;
613 6;
614 6;
615 11;
616 7;
617 5;
618 8;
619 11;
620 12;
621 10;
622 9;
623 7;
624 12;
625 8;
626 2;
627 10;
628 10;
629 6;
630 5;
631 7;
632 7;
633 14;
634 8;
635 13;
636 8;
637 20;
638 6;
639 12;
640 7;
641 5;
642 9;
643 9;
644 6;
645 7;
646 11;
647 13;
648 7;
649 12;
650 5;
651 10;
652 7;
653 7;
654 10;
655 16;
656 13;
657 16;
658 5;
659 7;
660 8;
661 7;
662 8;
663 14;
664 12;
665 15;
666 8;
667 14;
668 13;
669 8;
670 9;
671 4;
672 10;
673 9;
674 11;
675 10;
676 5;
677 7;
678 11;
679 12;
680 7;
681 5;
682 9;
683 4;
684 14;
685 18;
686 8;
687 14;
688 9;
689 10;
690 7;
691 6;
692 9;
693 8;
694 11;
695 12;
696 5;
697 3;
698 10;
699 6;
700 12;
701 9;
702 9;
703 7;
704 7;
705 8;
706 8;
707 10;
708 6;
709 4;
710 14;
711 11;
712 11;
713 8;
714 7;
715 5;
716 11;
717 11;
718 11;
719 8;
720 11;
721 8;
722 9;
723 13;
724 5;
725 10;
726 10;
727 4;
728 12;
729 7;
730 7;
731 1;
732 9;
733 15;
734 5;
735 5;
736 10;
737 3;
738 15;
739 9;
740 12;
741 9;
742 11;
743 11;
744 7;
745 4;
746 11;
747 6;
748 10;
749 9;
750 6;
751 7;
752 8;
753 7;
754 6;
755 9;
756 10;
757 8;
758 6;
759 6;
760 12;
761 7;
762 8;
763 7;
764 7;
765 6;
766 5;
767 7;
768 7;
769 7;
770 7;
771 9;
772 8;
773 8;
774 7;
775 3;
776 7;
777 5;
778 12;
779 13;
780 12;
781 7;
782 7;
783 11;
784 7;
785 7;
786 5;
787 16;
788 9;
789 14;
790 7;
791 9;
792 6;
793 6;
794 7;
795 9;
796 10;
797 8;
798 8;
799 7;
800 12;
801 2;
802 11;
803 8;
804 5;
805 3;
806 6;
807 10;
808 8;
809 4;
810 11;
811 6;
812 8;
813 9;
814 7;
815 9;
816 4;
817 12;
818 6;
819 7;
820 4;
821 7;
822 7;
823 3;
824 10;
825 9;
826 8;
827 7;
828 7;
829 7;
830 12;
831 3;
832 12;
833 7;
834 6;
835 9;
836 11;
837 4;
838 2;
839 4;
840 7;
841 6;
842 8;
843 6;
844 10;
845 9;
846 9;
847 10;
848 2;
849 8;
850 13;
851 8;
852 6;
853 8;
854 5;
855 5;
856 3;
857 7;
858 9;
859 4;
860 7;
861 13;
862 11;
863 9;
864 2;
865 8;
866 9;
867 8;
868 6;
869 8;
870 10;
871 10;
872 12;
873 10;
874 9;
875 10;
876 9;
877 3;
878 6;
879 6;
880 6;
881 6;
882 9;
883 11;
884 9;
885 6;
886 7;
887 8;
888 5;
889 7;
890 7;
891 7;
892 12;
893 5;
894 4;
895 3;
896 5;
897 12;
898 6;
899 12;
900 10;
901 6;
902 11;
903 12;
904 6;
905 4;
906 5;
907 5;
908 8;
909 7;
910 2;
911 4;
912 5;
913 6;
914 7;
915 3;
916 11;
917 10;
918 5;
919 6;
920 8;
921 9;
922 9;
923 7;
924 8;
925 9;
926 13;
927 5;
928 8;
929 5;
930 7;
931 5;
932 8;
933 8;
934 7;
935 8;
936 6;
937 6;
938 2;
939 7;
940 6;
941 10;
942 11;
943 9;
944 4;
945 6;
946 8;
947 5;
948 7;
949 10;
950 2;
951 7;
952 7;
953 4;
954 8;
955 10;
956 8;
957 7;
958 2;
959 7;
960 8;
961 2;
962 8;
963 9;
964 7;
965 7;
966 9;
967 10;
968 13;
969 10;
970 11;
971 9;
972 11;
973 9;
974 6;
975 11;
976 11;
977 9;
978 9;
979 8;
980 5;
981 4;
982 3;
983 7;
984 16;
985 11;
986 4;
987 5;
988 13;
989 5;
990 9;
991 7;
992 8;
993 7;
994 10;
995 10;
996 7;
997 5;
998 7;
999 7;

